"anio","partidas_porcentaje_ejecucion","porcentaje_ejecucion_presupuestaria_total"
"2002","Pensiones no contributivas por invalidez","0.234276339695739"
"2002","Pensiones no contributivas por vejez","0.125373574092892"
"2002","Pensiones no contributivas para madres de 7 o más hijos","0.235513223817904"
"2002","Pensión universal para el adulto mayor","0"
"2002","Prestaciones previsionales por moratoria previsional","0"
"2002","Políticas alimentarias","0"
"2002","Proyectos productivos comunitarios","0"
"2002","Apoyo al empleo","0"
"2002","Abordaje territorial","0.120390927983694"
"2002","Economía social","0.000455344081909388"
"2002","Asistencia a la actividad cooperativa y mutual","0.00156594105708439"
"2002","Plan nacional de protección social","0"
"2002","Programa social agropecuario","0.0154303276955138"
"2002","Formulación de políticas de desarrollo rural","0"
"2002","Integración socio urbana","0"
"2002","Monotributo social","0"
"2002","Programa de empleo comunitario","0"
"2002","Acciones de empleo","0.138787029115526"
"2002","Acciones de capacitación laboral","0.00251924501110866"
"2002","Asistencia al trabajo, empleo y producción","0"
"2002","Programa de respaldo a estudiantes de Argentina","0"
"2002","Asignaciones familiares","0"
"2002","Inclusión social","0"
"2002","Ingreso familiar de emergencia","0"
"2002","Prestación Alimentar","0"
"2002","Jefes de hogar","4.98775605009602"
"2003","Pensiones no contributivas por invalidez","0.236674356793893"
"2003","Pensiones no contributivas por vejez","0.122944238310995"
"2003","Pensiones no contributivas para madres de 7 o más hijos","0.238418349160632"
"2003","Pensión universal para el adulto mayor","0"
"2003","Prestaciones previsionales por moratoria previsional","0"
"2003","Políticas alimentarias","0.00193577824072221"
"2003","Proyectos productivos comunitarios","0"
"2003","Apoyo al empleo","0"
"2003","Abordaje territorial","0.0227285939800089"
"2003","Economía social","0.00312986370805341"
"2003","Asistencia a la actividad cooperativa y mutual","0.00178254715230784"
"2003","Plan nacional de protección social","0"
"2003","Programa social agropecuario","0.0393476790239545"
"2003","Formulación de políticas de desarrollo rural","0"
"2003","Integración socio urbana","0"
"2003","Monotributo social","0"
"2003","Programa de empleo comunitario","0"
"2003","Acciones de empleo","0.357138732803508"
"2003","Acciones de capacitación laboral","0.013766764056739"
"2003","Asistencia al trabajo, empleo y producción","0"
