"anio","programa_ejecucion_presupuestaria","porcentaje_ejecucion_presupuestaria_total"
"2002","Jefes de hogar","4.98775605009602"
"2002","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.238695106795274"
"2002","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.238695106795274"
"2002","Pensiones no contributivas por invalidez con bonos","0.239336498433301"
"2002","Pensiones no contributivas por invalidez sin bonos","0.239336498433301"
"2002","Pensiones no contributivas por vejez con bonos","0.125674999892377"
"2002","Pensiones no contributivas por vejez sin bonos","0.125674999892377"
"2003","Jefes de hogar","6.5109432152663"
"2003","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.248988594168648"
"2003","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.248988594168648"
"2003","Pensiones no contributivas por invalidez con bonos","0.23996401422841"
"2003","Pensiones no contributivas por invalidez sin bonos","0.23996401422841"
"2003","Pensiones no contributivas por vejez con bonos","0.124389915887497"
"2003","Pensiones no contributivas por vejez sin bonos","0.124389915887497"
"2004","Jefes de hogar","5.17914036431429"
"2004","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.387360375805819"
"2004","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.362633944476533"
"2004","Pensiones no contributivas por invalidez con bonos","0.383528714466548"
"2004","Pensiones no contributivas por invalidez sin bonos","0.348903931573479"
"2004","Pensiones no contributivas por vejez con bonos","0.211688600360918"
"2004","Pensiones no contributivas por vejez sin bonos","0.196030031131903"
"2004","Programa de empleo comunitario","0.506272444601046"
"2005","Jefes de hogar","3.23221226329936"
"2005","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.423565399879327"
"2005","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.423565399879327"
"2005","Pensiones no contributivas por invalidez con bonos","0.428862670037077"
"2005","Pensiones no contributivas por invalidez sin bonos","0.428862670037077"
"2005","Pensiones no contributivas por vejez con bonos","0.249806666616732"
"2005","Pensiones no contributivas por vejez sin bonos","0.249806666616732"
"2005","Programa de empleo comunitario","0.477115261162598"
"2006","Jefes de hogar","2.291407363867"
"2006","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.565487594345355"
"2006","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.565487594345355"
"2006","Pensiones no contributivas por invalidez con bonos","0.573722854430851"
"2006","Pensiones no contributivas por invalidez sin bonos","0.573722854430851"
"2006","Pensiones no contributivas por vejez con bonos","0.321723642766659"
"2006","Pensiones no contributivas por vejez sin bonos","0.321723642766659"
"2006","Programa de empleo comunitario","0.381575724451051"
"2007","Jefes de hogar","1.18073234060968"
"2007","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.703647669744694"
"2007","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.703647669744694"
"2007","Pensiones no contributivas por invalidez con bonos","0.721587838246537"
"2007","Pensiones no contributivas por invalidez sin bonos","0.721587838246537"
"2007","Pensiones no contributivas por vejez con bonos","0.333990431791733"
"2007","Pensiones no contributivas por vejez sin bonos","0.333990431791733"
"2007","Prestaciones previsionales por moratoria previsional con bonos","8.49679756829573"
"2007","Prestaciones previsionales por moratoria previsional sin bonos","8.49679756829573"
"2007","Programa de empleo comunitario","0.253977461807662"
"2007","Seguro de capacitación y empleo","0.139960902060171"
"2008","Jefes de hogar","0.624579989845054"
"2008","Pensiones no contributivas para madres de 7 o más hijos con bonos","0.83508993682984"
"2008","Pensiones no contributivas para madres de 7 o más hijos sin bonos","0.824581378799691"
"2008","Pensiones no contributivas por invalidez con bonos","0.847299609298074"
"2008","Pensiones no contributivas por invalidez sin bonos","0.832221527197968"
"2008","Pensiones no contributivas por vejez con bonos","0.264552960260325"
"2008","Pensiones no contributivas por vejez sin bonos","0.260329441091878"
"2008","Prestaciones previsionales por moratoria previsional con bonos","8.96568129249423"
"2008","Prestaciones previsionales por moratoria previsional sin bonos","8.86882241013107"
"2008","Programa de empleo comunitario","0.253102147571687"
"2008","Seguro de capacitación y empleo","0.128856521234415"
