"anio","programa_beneficiarios","promedio_anual_beneficiarios"
"2002","Pensiones no contributivas por invalidez","76899"
"2002","Pensión universal para el adulto mayor","0"
"2002","Pensiones no contributivas por vejez","40511"
"2002","Pensiones no contributivas para madres de 7 o más hijos","54380"
"2002","Prestaciones previsionales por moratoria previsional","0"
"2002","ProHuerta","0"
"2002","Tarjetas alimentarias + Prestación Alimentar","0"
"2002","Argentina trabaja","0"
"2002","Ellas hacen","0"
"2002","Programa de empleo comunitario","0"
"2002","Trabajo autogestionado","0"
"2002","Hacemos futuro","0"
"2002","Potenciar trabajo","0"
"2002","Monotributo social","0"
"2002","Proyectos productivos comunitarios","0"
"2002","Seguro de capacitación y empleo","0"
"2002","Empleo independiente","0"
"2002","Jóvenes con más y mejor trabajo","0"
"2002","Programa de inserción laboral","0"
"2002","Asistencia al trabajo, empleo y producción","0"
"2002","Programa de recuperación productiva 1","0"
"2002","Programa de recuperación productiva 2","0"
"2002","Programa de recuperación productiva 3","0"
"2002","Programa de respaldo a estudiantes de Argentina","0"
"2002","Ingreso familiar de emergencia","0"
"2002","Asignación por embarazo para protección social","0"
"2002","Asignación universal por hijo + Asignación universal por hijo con discapacidad","0"
"2003","Pensiones no contributivas por invalidez","80593"
"2003","Pensión universal para el adulto mayor","0"
"2003","Pensiones no contributivas por vejez","40996"
"2003","Pensiones no contributivas para madres de 7 o más hijos","57873"
"2003","Prestaciones previsionales por moratoria previsional","0"
"2003","ProHuerta","0"
"2003","Tarjetas alimentarias + Prestación Alimentar","0"
"2003","Argentina trabaja","0"
"2003","Ellas hacen","0"
"2003","Programa de empleo comunitario","0"
"2003","Trabajo autogestionado","0"
"2003","Hacemos futuro","0"
"2003","Potenciar trabajo","0"
"2003","Monotributo social","0"
"2003","Proyectos productivos comunitarios","0"
"2003","Seguro de capacitación y empleo","0"
"2003","Empleo independiente","0"
"2003","Jóvenes con más y mejor trabajo","0"
"2003","Programa de inserción laboral","0"
"2003","Asistencia al trabajo, empleo y producción","0"
"2003","Programa de recuperación productiva 1","0"
"2003","Programa de recuperación productiva 2","0"
"2003","Programa de recuperación productiva 3","0"
"2003","Programa de respaldo a estudiantes de Argentina","0"
"2003","Ingreso familiar de emergencia","0"
"2003","Asignación por embarazo para protección social","0"
"2003","Asignación universal por hijo + Asignación universal por hijo con discapacidad","0"
"2004","Pensiones no contributivas por invalidez","89407"
"2004","Pensión universal para el adulto mayor","0"
"2004","Pensiones no contributivas por vejez","50323"
"2004","Pensiones no contributivas para madres de 7 o más hijos","64654"
"2004","Prestaciones previsionales por moratoria previsional","0"
"2004","ProHuerta","0"
"2004","Tarjetas alimentarias + Prestación Alimentar","0"
"2004","Argentina trabaja","0"
"2004","Ellas hacen","0"
"2004","Programa de empleo comunitario","260754"
"2004","Trabajo autogestionado","1136"
"2004","Hacemos futuro","0"
"2004","Potenciar trabajo","0"
"2004","Monotributo social","552"
"2004","Proyectos productivos comunitarios","0"
"2004","Seguro de capacitación y empleo","0"
"2004","Empleo independiente","0"
"2004","Jóvenes con más y mejor trabajo","0"
"2004","Programa de inserción laboral","0"
"2004","Asistencia al trabajo, empleo y producción","0"
"2004","Programa de recuperación productiva 1","6973"
"2004","Programa de recuperación productiva 2","0"
